*NODE
1, 3, 2, 0
2, 3.0904760360718, 2.5882456302643, 0.50164639949799
3, 2, 2, 0
4, 2.4459888935089, 2.8315160274506, 0.39961290359497
5, 4, 2, 0
6, 4.0193815231323, 2.440132856369, 0.60580432415009
7, 5, 2, 0
8, 5, 2, 1
9, 2, 3, 0
10, 2.0878393650055, 3.3642709255219, 0.62500309944153
11, 1, 3, 0
12, 1.0433723926544, 3.5422351360321, 0.68086588382721
13, 3, 3, 0
14, 3.0517294406891, 3.2055606842041, 0.87110477685928
15, 4, 3, 0
16, 4.0258660316467, 3.0528085231781, 1.1330246925354
17, 5, 3, 0
18, 5, 3, 1
19, 1, 4, 0
20, 1.3901686668396, 4.2968564033508, 1.053493142128
21, 2, 4, 0
22, 2.0927658081055, 4.1448078155518, 1.1754605770111
23, 3, 4, 0
24, 2.9811930656433, 3.8266441822052, 1.2474023103714
25, 4, 4, 0
26, 3.6792166233063, 3.5708899497986, 1.3193072080612
27, 5, 4, 0
28, 5, 4, 1
29, 1, 5, 0
30, 1, 5, 1
31, 2, 5, 0
32, 2, 5, 1
33, 3, 5, 0
34, 3, 5, 1
35, 4, 5, 0
36, 4, 5, 1
37, 5, 5, 0
38, 5, 5, 1
39, 5, 3, 2
40, 4.3404083251953, 3.5655825138092, 1.6328510046005
41, 2.9787669181824, 4.4707136154175, 1.7812029123306
42, 2.1682193279266, 4.5139255523682, 1.8395329713821
43, 3.9970614910126, 4.2047233581543, 1.711609005928
44, 5, 4, 2
45, 2, 5, 2
46, 3, 5, 2
47, 4, 5, 2
48, 5, 5, 2
49, 4.6666666666667, 4.6666666666667, 0.5
*ELEMENT, type=C3D4, ELSET=Volume1
93, 37, 38, 35, 49
94, 36, 35, 38, 49
95, 36, 26, 24, 25
96, 37, 27, 28, 49
97, 37, 28, 38, 49
98, 28, 26, 43, 25
99, 36, 43, 26, 25
100, 26, 40, 16, 28
101, 43, 40, 26, 28
102, 14, 26, 16, 15
103, 26, 24, 43, 36
104, 14, 25, 26, 15
105, 23, 36, 24, 25
106, 36, 23, 24, 34
107, 28, 16, 26, 25
108, 38, 28, 36, 49
109, 36, 28, 43, 25
110, 25, 18, 16, 15
111, 25, 18, 28, 16
112, 25, 16, 26, 15
113, 23, 31, 22, 33
114, 31, 23, 22, 21
115, 22, 23, 33, 34
116, 31, 34, 22, 33
117, 34, 31, 22, 32
118, 4, 3, 1, 2
119, 23, 33, 34, 36
120, 23, 33, 36, 25
121, 35, 36, 33, 25
122, 18, 27, 25, 28
123, 17, 18, 25, 15
124, 27, 18, 25, 17
125, 22, 24, 23, 34
126, 46, 32, 42, 45
127, 35, 27, 37, 49
128, 23, 15, 14, 13
129, 15, 23, 14, 25
130, 9, 3, 1, 4
131, 10, 23, 24, 14
132, 24, 23, 10, 22
133, 1, 9, 4, 13
134, 30, 29, 32, 20
135, 44, 43, 48, 38
136, 38, 44, 43, 28
137, 29, 19, 21, 20
138, 21, 31, 29, 20
139, 23, 21, 10, 22
140, 14, 4, 10, 13
141, 41, 34, 22, 42
142, 28, 39, 44, 40
143, 28, 39, 40, 18
144, 36, 48, 43, 38
145, 48, 36, 43, 47
146, 18, 16, 40, 28
147, 6, 17, 18, 8
148, 8, 6, 17, 7
149, 32, 46, 42, 34
150, 43, 38, 28, 36
151, 47, 43, 41, 36
152, 32, 29, 31, 20
153, 41, 46, 34, 42
154, 10, 23, 14, 13
155, 34, 46, 41, 47
156, 47, 41, 34, 36
157, 18, 16, 15, 6
158, 34, 22, 24, 41
159, 18, 16, 39, 40
160, 34, 32, 22, 42
161, 15, 7, 6, 5
162, 15, 7, 17, 6
163, 5, 6, 8, 7
164, 10, 4, 9, 13
165, 15, 17, 18, 6
166, 44, 40, 43, 28
167, 21, 10, 9, 13
168, 10, 21, 23, 13
169, 5, 15, 13, 2
170, 5, 13, 1, 2
171, 14, 13, 15, 2
172, 2, 1, 5, 6
173, 2, 5, 15, 6
174, 13, 4, 1, 2
175, 13, 14, 4, 2
176, 25, 24, 14, 26
177, 25, 14, 24, 23
178, 31, 22, 20, 21
179, 20, 22, 31, 32
180, 36, 41, 24, 43
181, 36, 24, 41, 34
182, 2, 16, 15, 14
183, 15, 16, 2, 6
184, 21, 10, 19, 9
185, 11, 19, 10, 9
186, 11, 10, 19, 12
187, 49, 35, 25, 36
188, 25, 35, 49, 27
189, 25, 28, 49, 36
190, 49, 28, 25, 27
191, 22, 10, 20, 21
192, 22, 20, 10, 12
193, 19, 20, 10, 21
194, 19, 10, 20, 12
