*NODE
1, 5, 4, 5
2, 4.5969128608704, 4.4073843955994, 5.3954510688782
3, 5, 5, 5
4, 4, 5, 5
5, 5, 4, 6
6, 3.9846107959747, 4.0369729995728, 5.9772658348083
7, 5, 3, 6
8, 4.1068639755249, 3.1502978801727, 5.9937028884888
9, 4, 5, 6
10, 3.0079638957977, 4.0741066932678, 5.9005823135376
11, 3, 5, 6
12, 5, 5, 6
13, 5, 3, 7
14, 3.9945311546326, 3.2164559364319, 6.7436809539795
15, 4.0402998924255, 4.1296997070312, 6.8613157272339
16, 2.927642583847, 4.0845007896423, 6.6967897415161
17, 5, 4, 7
18, 3, 5, 7
19, 4, 5, 7
20, 5, 5, 7
21, 5, 4, 8
22, 4.4080476760864, 4.6259288787842, 7.5722608566284
23, 4, 5, 8
24, 5, 5, 8
*ELEMENT, type=C3D4, ELSET=Volume1
45, 22, 23, 24, 19
46, 3, 2, 1, 5
47, 20, 22, 24, 19
48, 2, 3, 12, 5
49, 11, 19, 18, 16
50, 17, 21, 22, 15
51, 15, 11, 10, 16
52, 13, 5, 14, 17
53, 15, 11, 19, 9
54, 15, 11, 16, 19
55, 4, 3, 12, 2
56, 4, 12, 9, 2
57, 17, 12, 15, 20
58, 12, 17, 15, 5
59, 2, 12, 6, 5
60, 15, 6, 12, 5
61, 15, 6, 9, 12
62, 6, 9, 12, 2
63, 9, 20, 15, 12
64, 20, 9, 15, 19
65, 14, 6, 5, 8
66, 20, 21, 24, 22
67, 20, 21, 22, 17
68, 9, 6, 4, 2
69, 15, 17, 14, 5
70, 6, 15, 14, 5
71, 17, 22, 20, 15
72, 19, 20, 22, 15
73, 8, 13, 5, 14
74, 5, 13, 8, 7
75, 10, 9, 15, 6
76, 10, 15, 9, 11
