*NODE
1, 0, 0, 0
2, 0, 1, 0
3, 0, 0, 1
4, 0, 1, 1
5, 1, 0, 0
6, 1, 0, 1
7, 1, 1, 0
8, 2, 0, 0
9, 2, 0, 1
10, 2, 1, 0
11, 3, 0, 0
12, 3, 0, 1
13, 3, 1, 0
14, 4, 0, 0
15, 4, 0, 1
16, 4, 1, 0
17, 5, 0, 0
18, 5, 0, 1
19, 5, 1, 0
20, 5, 1, 1
21, 0, 2, 0
22, 0, 2, 1
23, 1, 2, 0
24, 2, 2, 0
25, 3, 2, 0
26, 3.0904760360718, 2.5882456302643, 0.50164639949799
27, 2.4459888935089, 2.8315160274506, 0.39961290359497
28, 4, 2, 0
29, 4.0193815231323, 2.440132856369, 0.60580432415009
30, 5, 2, 0
31, 5, 2, 1
32, 0, 3, 0
33, 0, 3, 1
34, 1, 3, 0
35, 1.0433723926544, 3.5422351360321, 0.68086588382721
36, 2, 3, 0
37, 2.0878393650055, 3.3642709255219, 0.62500309944153
38, 3.0517294406891, 3.2055606842041, 0.87110477685928
39, 4.0258660316467, 3.0528085231781, 1.1330246925354
40, 5, 3, 1
41, 2.0927658081055, 4.1448078155518, 1.1754605770111
42, 1.3901686668396, 4.2968564033508, 1.053493142128
43, 2.9811930656433, 3.8266441822052, 1.2474023103714
44, 3.6792166233063, 3.5708899497986, 1.3193072080612
45, 0, 0, 2
46, 0, 1, 2
47, 1, 0, 2
48, 2, 0, 2
49, 3, 0, 2
50, 4, 0, 2
51, 5, 0, 2
52, 5, 1, 2
53, 0, 2, 2
54, 5, 2, 2
55, 0, 3, 2
56, 0.77633136510849, 3.5325846672058, 1.5924860239029
57, 5, 3, 2
58, 4.3404083251953, 3.5655825138092, 1.6328510046005
59, 1.4310166835785, 3.9391057491302, 2.1923182010651
60, 2.1682193279266, 4.5139255523682, 1.8395329713821
61, 2.9787669181824, 4.4707136154175, 1.7812029123306
62, 3.9970614910126, 4.2047233581543, 1.711609005928
63, 5, 4, 2
64, 4, 5, 2
65, 3, 5, 2
66, 5, 5, 2
67, 0, 0, 3
